,Type,Year,Age_group,Gender,Total
1078,By Jumping off Moving Vehicles/Trains,2012,60+,Female,8
1060,By Jumping off Moving Vehicles/Trains,2011,0-14,Female,8
810,By Jumping from (Building),2010,0-14,Female,8
380,By Fire-Arms,2003,0-14,Female,8
830,By Jumping from (Building),2012,0-14,Female,8
831,By Jumping from (Building),2012,0-14,Male,8
1070,By Jumping off Moving Vehicles/Trains,2012,0-14,Female,8
1511,By Overdose of sleeping pills,2008,0-14,Male,8
1611,By Self Infliction of injury,2006,0-14,Male,8
478,By Fire-Arms,2012,60+,Female,8
458,By Fire-Arms,2010,60+,Female,8
1820,By touching electric wires,2003,0-14,Female,8
1154,By Machine,2008,30-44,Female,8
900,By Jumping from (Other sites),2007,0-14,Female,8
466,By Fire-Arms,2011,45-59,Female,8
760,By Jumping from (Building),2005,0-14,Female,8
1189,By Machine,2011,60+,Male,8
476,By Fire-Arms,2012,45-59,Female,8
1606,By Self Infliction of injury,2005,45-59,Female,8
1908,By touching electric wires,2011,60+,Female,8
1356,By Over Alcoholism,2004,45-59,Female,8
1626,By Self Infliction of injury,2007,45-59,Female,8
888,By Jumping from (Other sites),2005,60+,Female,8
731,By Jumping from (Building),2002,0-14,Male,8
1828,By touching electric wires,2003,60+,Female,8
918,By Jumping from (Other sites),2008,60+,Female,8
1092,By Machine,2002,15-29,Female,8
1352,By Over Alcoholism,2004,15-29,Female,8
1040,By Jumping off Moving Vehicles/Trains,2009,0-14,Female,7
1368,By Over Alcoholism,2005,60+,Female,7
1378,By Over Alcoholism,2006,60+,Female,7
761,By Jumping from (Building),2005,0-14,Male,7
1348,By Over Alcoholism,2003,60+,Female,7
1440,By Overdose of sleeping pills,2001,0-14,Female,7
778,By Jumping from (Building),2006,60+,Female,7
1471,By Overdose of sleeping pills,2004,0-14,Male,7
1451,By Overdose of sleeping pills,2002,0-14,Male,7
1162,By Machine,2009,15-29,Female,7
1460,By Overdose of sleeping pills,2003,0-14,Female,7
740,By Jumping from (Building),2003,0-14,Female,7
1199,By Machine,2012,60+,Male,7
950,By Jumping from (Other sites),2012,0-14,Female,7
1184,By Machine,2011,30-44,Female,7
1670,By Self Infliction of injury,2012,0-14,Female,7
1900,By touching electric wires,2011,0-14,Female,7
901,By Jumping from (Other sites),2007,0-14,Male,7
1540,By Overdose of sleeping pills,2011,0-14,Female,7
920,By Jumping from (Other sites),2009,0-14,Female,7
1144,By Machine,2007,30-44,Female,6
1431,By Over Alcoholism,2012,0-14,Male,6
981,By Jumping off Moving Vehicles/Trains,2003,0-14,Male,6
1061,By Jumping off Moving Vehicles/Trains,2011,0-14,Male,6
1192,By Machine,2012,15-29,Female,6
1010,By Jumping off Moving Vehicles/Trains,2006,0-14,Female,6
440,By Fire-Arms,2009,0-14,Female,6
1520,By Overdose of sleeping pills,2009,0-14,Female,6
381,By Fire-Arms,2003,0-14,Male,6
1038,By Jumping off Moving Vehicles/Trains,2008,60+,Female,6
1646,By Self Infliction of injury,2009,45-59,Female,6
1146,By Machine,2007,45-59,Female,5
1870,By touching electric wires,2008,0-14,Female,5
391,By Fire-Arms,2004,0-14,Male,5
1020,By Jumping off Moving Vehicles/Trains,2007,0-14,Female,5
1600,By Self Infliction of injury,2005,0-14,Female,5
1186,By Machine,2011,45-59,Female,5
1109,By Machine,2003,60+,Male,5
420,By Fire-Arms,2007,0-14,Female,5
1136,By Machine,2006,45-59,Female,5
1341,By Over Alcoholism,2003,0-14,Male,5
1616,By Self Infliction of injury,2006,45-59,Female,5
908,By Jumping from (Other sites),2007,60+,Female,5
368,By Fire-Arms,2001,60+,Female,5
1149,By Machine,2007,60+,Male,5
1360,By Over Alcoholism,2005,0-14,Female,5
878,By Jumping from (Other sites),2004,60+,Female,5
448,By Fire-Arms,2009,60+,Female,5
1850,By touching electric wires,2006,0-14,Female,5
1021,By Jumping off Moving Vehicles/Trains,2007,0-14,Male,5
1780,By coming under running vehicles/trains,2011,0-14,Female,5
1081,By Machine,2001,0-14,Male,5
1176,By Machine,2010,45-59,Female,5
991,By Jumping off Moving Vehicles/Trains,2004,0-14,Male,5
1082,By Machine,2001,15-29,Female,5
1531,By Overdose of sleeping pills,2010,0-14,Male,5
1551,By Overdose of sleeping pills,2012,0-14,Male,5
990,By Jumping off Moving Vehicles/Trains,2004,0-14,Female,5
961,By Jumping off Moving Vehicles/Trains,2001,0-14,Male,5
791,By Jumping from (Building),2008,0-14,Male,5
1084,By Machine,2001,30-44,Female,5
1401,By Over Alcoholism,2009,0-14,Male,4
1470,By Overdose of sleeping pills,2004,0-14,Female,4
1191,By Machine,2012,0-14,Male,4
1179,By Machine,2010,60+,Male,4
1001,By Jumping off Moving Vehicles/Trains,2005,0-14,Male,4
1391,By Over Alcoholism,2008,0-14,Male,4
1860,By touching electric wires,2007,0-14,Female,4
770,By Jumping from (Building),2006,0-14,Female,4
1910,By touching electric wires,2012,0-14,Female,4
771,By Jumping from (Building),2006,0-14,Male,4
1500,By Overdose of sleeping pills,2007,0-14,Female,4
1194,By Machine,2012,30-44,Female,4
790,By Jumping from (Building),2008,0-14,Female,4
1371,By Over Alcoholism,2006,0-14,Male,4
1099,By Machine,2002,60+,Male,4
1164,By Machine,2009,30-44,Female,4
1648,By Self Infliction of injury,2009,60+,Female,4
750,By Jumping from (Building),2004,0-14,Female,4
390,By Fire-Arms,2004,0-14,Female,4
758,By Jumping from (Building),2004,60+,Female,4
1166,By Machine,2009,45-59,Female,4
1678,By Self Infliction of injury,2012,60+,Female,4
1124,By Machine,2005,30-44,Female,3
1858,By touching electric wires,2006,60+,Female,3
1618,By Self Infliction of injury,2006,60+,Female,3
1089,By Machine,2001,60+,Male,3
1481,By Overdose of sleeping pills,2005,0-14,Male,3
1361,By Over Alcoholism,2005,0-14,Male,3
998,By Jumping off Moving Vehicles/Trains,2004,60+,Female,3
441,By Fire-Arms,2009,0-14,Male,3
1630,By Self Infliction of injury,2008,0-14,Female,3
1031,By Jumping off Moving Vehicles/Trains,2008,0-14,Male,3
1030,By Jumping off Moving Vehicles/Trains,2008,0-14,Female,3
360,By Fire-Arms,2001,0-14,Female,3
431,By Fire-Arms,2008,0-14,Male,3
1660,By Self Infliction of injury,2011,0-14,Female,3
1080,By Machine,2001,0-14,Female,3
430,By Fire-Arms,2008,0-14,Female,3
1114,By Machine,2004,30-44,Female,3
1591,By Self Infliction of injury,2004,0-14,Male,3
1598,By Self Infliction of injury,2004,60+,Female,3
1159,By Machine,2008,60+,Male,3
890,By Jumping from (Other sites),2006,0-14,Female,3
1170,By Machine,2010,0-14,Female,3
410,By Fire-Arms,2006,0-14,Female,3
1094,By Machine,2002,30-44,Female,3
1112,By Machine,2004,15-29,Female,3
1571,By Self Infliction of injury,2002,0-14,Male,3
860,By Jumping from (Other sites),2003,0-14,Female,3
1116,By Machine,2004,45-59,Female,3
1340,By Over Alcoholism,2003,0-14,Female,3
1421,By Over Alcoholism,2011,0-14,Male,3
880,By Jumping from (Other sites),2005,0-14,Female,3
1181,By Machine,2011,0-14,Male,3
1169,By Machine,2009,60+,Male,3
1152,By Machine,2008,15-29,Female,3
1119,By Machine,2004,60+,Male,3
370,By Fire-Arms,2002,0-14,Female,2
398,By Fire-Arms,2004,60+,Female,2
421,By Fire-Arms,2007,0-14,Male,2
411,By Fire-Arms,2006,0-14,Male,2
388,By Fire-Arms,2003,60+,Female,2
1330,By Over Alcoholism,2002,0-14,Female,2
1158,By Machine,2008,60+,Female,2
1178,By Machine,2010,60+,Female,2
1188,By Machine,2011,60+,Female,2
1358,By Over Alcoholism,2004,60+,Female,2
408,By Fire-Arms,2005,60+,Female,2
1641,By Self Infliction of injury,2009,0-14,Male,2
1104,By Machine,2003,30-44,Female,2
1120,By Machine,2005,0-14,Female,2
1088,By Machine,2001,60+,Female,2
1521,By Overdose of sleeping pills,2009,0-14,Male,2
1090,By Machine,2002,0-14,Female,2
1102,By Machine,2003,15-29,Female,2
980,By Jumping off Moving Vehicles/Trains,2003,0-14,Female,2
470,By Fire-Arms,2012,0-14,Female,2
1560,By Self Infliction of injury,2001,0-14,Female,2
1570,By Self Infliction of injury,2002,0-14,Female,2
1580,By Self Infliction of injury,2003,0-14,Female,2
1091,By Machine,2002,0-14,Male,2
1111,By Machine,2004,0-14,Male,2
1671,By Self Infliction of injury,2012,0-14,Male,2
1610,By Self Infliction of injury,2006,0-14,Female,2
1661,By Self Infliction of injury,2011,0-14,Male,2
1620,By Self Infliction of injury,2007,0-14,Female,2
1631,By Self Infliction of injury,2008,0-14,Male,2
1101,By Machine,2003,0-14,Male,2
1139,By Machine,2006,60+,Male,2
460,By Fire-Arms,2011,0-14,Female,2
1461,By Overdose of sleeping pills,2003,0-14,Male,1
1168,By Machine,2009,60+,Female,1
1321,By Over Alcoholism,2001,0-14,Male,1
1171,By Machine,2010,0-14,Male,1
1161,By Machine,2009,0-14,Male,1
1086,By Machine,2001,45-59,Female,1
1480,By Overdose of sleeping pills,2005,0-14,Female,1
1510,By Overdose of sleeping pills,2008,0-14,Female,1
1530,By Overdose of sleeping pills,2010,0-14,Female,1
1541,By Overdose of sleeping pills,2011,0-14,Male,1
1180,By Machine,2011,0-14,Female,1
1590,By Self Infliction of injury,2004,0-14,Female,1
1601,By Self Infliction of injury,2005,0-14,Male,1
1608,By Self Infliction of injury,2005,60+,Female,1
1621,By Self Infliction of injury,2007,0-14,Male,1
1196,By Machine,2012,45-59,Female,1
1000,By Jumping off Moving Vehicles/Trains,2005,0-14,Female,1
1106,By Machine,2003,45-59,Female,1
451,By Fire-Arms,2010,0-14,Male,1
1350,By Over Alcoholism,2004,0-14,Female,1
1138,By Machine,2006,60+,Female,1
1400,By Over Alcoholism,2009,0-14,Female,1
1411,By Over Alcoholism,2010,0-14,Male,1
1122,By Machine,2005,15-29,Female,1
1131,By Machine,2006,0-14,Male,1
468,By Fire-Arms,2011,60+,Female,1
1420,By Over Alcoholism,2011,0-14,Female,1
1351,By Over Alcoholism,2004,0-14,Male,1
461,By Fire-Arms,2011,0-14,Male,1
1129,By Machine,2005,60+,Male,1
1581,By Self Infliction of injury,2003,0-14,Male,0
1128,By Machine,2005,60+,Female,0
1198,By Machine,2012,60+,Female,0
1160,By Machine,2009,0-14,Female,0
418,By Fire-Arms,2006,60+,Female,0
1390,By Over Alcoholism,2008,0-14,Female,0
1190,By Machine,2012,0-14,Female,0
1381,By Over Alcoholism,2007,0-14,Male,0
1380,By Over Alcoholism,2007,0-14,Female,0
1370,By Over Alcoholism,2006,0-14,Female,0
1640,By Self Infliction of injury,2009,0-14,Female,0
1130,By Machine,2006,0-14,Female,0
378,By Fire-Arms,2002,60+,Female,0
1148,By Machine,2007,60+,Female,0
1110,By Machine,2004,0-14,Female,0
1108,By Machine,2003,60+,Female,0
1331,By Over Alcoholism,2002,0-14,Male,0
1100,By Machine,2003,0-14,Female,0
1320,By Over Alcoholism,2001,0-14,Female,0
1098,By Machine,2002,60+,Female,0
1096,By Machine,2002,45-59,Female,0
471,By Fire-Arms,2012,0-14,Male,0
1126,By Machine,2005,45-59,Female,0
1118,By Machine,2004,60+,Female,0
1151,By Machine,2008,0-14,Male,0
1121,By Machine,2005,0-14,Male,0
1150,By Machine,2008,0-14,Female,0
1140,By Machine,2007,0-14,Female,0
1410,By Over Alcoholism,2010,0-14,Female,0
1141,By Machine,2007,0-14,Male,0
